"Year","Sex","AgeGroup","Cancer","Deaths"
2011,1,1,14,14
2011,1,2,14,5
2011,1,5,14,12
2011,1,6,14,17
2011,1,8,14,6
2011,1,10,14,18
2011,1,11,14,13
2011,1,12,14,34
2011,1,13,14,39
2011,1,14,14,57
2011,1,15,14,34
2011,1,16,14,77
2011,1,17,14,65
2011,1,18,14,45
2011,2,1,14,11
2011,2,2,14,17
2011,2,4,14,16
2011,2,6,14,11
2011,2,8,14,1
2011,2,9,14,2
2011,2,11,14,13
2011,2,12,14,22
2011,2,13,14,8
2011,2,14,14,12
2011,2,15,14,26
2011,2,16,14,50
2011,2,17,14,49
2011,2,18,14,89
2011,3,1,14,9
2011,3,4,14,11
2011,3,5,14,17
2011,3,6,14,2
2011,3,7,14,2
2011,3,9,14,6
2011,3,10,14,13
2011,3,11,14,32
2011,3,12,14,34
2011,3,13,14,53
2011,3,14,14,93
2011,3,15,14,83
2011,3,16,14,121
2011,3,17,14,120
2011,3,18,14,167
2012,1,1,14,1
2012,1,2,14,2
2012,1,6,14,10
2012,1,8,14,14
2012,1,9,14,13
2012,1,11,14,28
2012,1,12,14,15
2012,1,13,14,39
2012,1,14,14,34
2012,1,15,14,50
2012,1,16,14,69
2012,1,17,14,59
2012,1,18,14,46
2012,2,1,14,4
2012,2,4,14,10
2012,2,6,14,11
2012,2,10,14,11
2012,2,11,14,11
2012,2,12,14,19
2012,2,13,14,43
2012,2,14,14,21
2012,2,15,14,32
2012,2,16,14,63
2012,2,17,14,40
2012,2,18,14,82
2012,3,1,14,4
2012,3,4,14,17
2012,3,6,14,16
2012,3,9,14,4
2012,3,10,14,27
2012,3,11,14,19
2012,3,12,14,55
2012,3,13,14,85
2012,3,14,14,70
2012,3,15,14,96
2012,3,16,14,119
2012,3,17,14,88
2012,3,18,14,164
2013,1,1,14,11
2013,1,3,14,17
2013,1,5,14,16
2013,1,6,14,9
2013,1,8,14,7
2013,1,9,14,16
2013,1,10,14,9
2013,1,11,14,25
2013,1,12,14,8
2013,1,13,14,33
2013,1,14,14,57
2013,1,15,14,58
2013,1,16,14,65
2013,1,17,14,78
2013,1,18,14,56
2013,2,1,14,11
2013,2,2,14,4
2013,2,3,14,13
2013,2,4,14,5
2013,2,5,14,15
2013,2,8,14,9
2013,2,11,14,2
2013,2,12,14,2
2013,2,13,14,34
2013,2,14,14,35
2013,2,15,14,31
2013,2,16,14,55
2013,2,17,14,50
2013,2,18,14,82
2013,3,2,14,4
2013,3,5,14,11
2013,3,6,14,7
2013,3,7,14,18
2013,3,10,14,20
2013,3,11,14,45
2013,3,12,14,29
2013,3,13,14,78
2013,3,14,14,88
2013,3,15,14,106
2013,3,16,14,122
2013,3,17,14,118
2013,3,18,14,140
2014,1,1,14,15
2014,1,2,14,9
2014,1,8,14,11
2014,1,9,14,4
2014,1,10,14,23
2014,1,11,14,17
2014,1,12,14,5
2014,1,13,14,16
2014,1,14,14,62
2014,1,15,14,80
2014,1,16,14,53
2014,1,17,14,66
2014,1,18,14,58
2014,2,1,14,9
2014,2,2,14,4
2014,2,5,14,9
2014,2,6,14,2
2014,2,7,14,16
2014,2,9,14,7
2014,2,10,14,11
2014,2,11,14,18
2014,2,13,14,35
2014,2,14,14,31
2014,2,15,14,36
2014,2,16,14,30
2014,2,17,14,59
2014,2,18,14,102
2014,3,1,14,15
2014,3,2,14,7
2014,3,3,14,12
2014,3,4,14,6
2014,3,5,14,15
2014,3,7,14,21
2014,3,8,14,14
2014,3,9,14,15
2014,3,10,14,25
2014,3,11,14,19
2014,3,12,14,20
2014,3,13,14,70
2014,3,14,14,67
2014,3,15,14,84
2014,3,16,14,111
2014,3,17,14,128
2014,3,18,14,156
2015,1,1,14,7
2015,1,2,14,14
2015,1,3,14,10
2015,1,4,14,4
2015,1,7,14,15
2015,1,8,14,2
2015,1,9,14,8
2015,1,10,14,7
2015,1,11,14,34
2015,1,12,14,25
2015,1,13,14,43
2015,1,14,14,58
2015,1,15,14,40
2015,1,16,14,37
2015,1,17,14,69
2015,1,18,14,90
2015,2,1,14,7
2015,2,2,14,6
2015,2,3,14,1
2015,2,10,14,3
2015,2,12,14,17
2015,2,13,14,34
2015,2,14,14,42
2015,2,15,14,52
2015,2,16,14,45
2015,2,17,14,31
2015,2,18,14,94
2015,3,3,14,5
2015,3,6,14,19
2015,3,7,14,5
2015,3,10,14,16
2015,3,11,14,45
2015,3,12,14,45
2015,3,13,14,76
2015,3,14,14,95
2015,3,15,14,76
2015,3,16,14,108
2015,3,17,14,118
2015,3,18,14,195
2016,1,2,14,3
2016,1,5,14,13
2016,1,7,14,3
2016,1,8,14,10
2016,1,9,14,7
2016,1,10,14,21
2016,1,11,14,18
2016,1,12,14,38
2016,1,13,14,10
2016,1,14,14,51
2016,1,15,14,59
2016,1,16,14,57
2016,1,17,14,60
2016,1,18,14,77
2016,2,1,14,17
2016,2,3,14,5
2016,2,4,14,17
2016,2,6,14,17
2016,2,9,14,6
2016,2,10,14,21
2016,2,11,14,28
2016,2,12,14,11
2016,2,13,14,47
2016,2,14,14,28
2016,2,15,14,46
2016,2,16,14,65
2016,2,17,14,63
2016,2,18,14,100
2016,3,1,14,1
2016,3,2,14,13
2016,3,3,14,15
2016,3,6,14,18
2016,3,7,14,20
2016,3,8,14,3
2016,3,9,14,27
2016,3,10,14,10
2016,3,11,14,37
2016,3,12,14,48
2016,3,13,14,61
2016,3,14,14,73
2016,3,15,14,96
2016,3,16,14,98
2016,3,17,14,119
2016,3,18,14,191
2017,1,2,14,1
2017,1,11,14,21
2017,1,12,14,25
2017,1,13,14,28
2017,1,14,14,60
2017,1,15,14,56
2017,1,16,14,72
2017,1,17,14,81
2017,1,18,14,92
2017,2,6,14,3
2017,2,8,14,4
2017,2,9,14,1
2017,2,11,14,11
2017,2,12,14,16
2017,2,13,14,36
2017,2,14,14,40
2017,2,15,14,55
2017,2,16,14,38
2017,2,17,14,50
2017,2,18,14,112
2017,3,1,14,17
2017,3,2,14,12
2017,3,4,14,16
2017,3,5,14,4
